id,tags
598,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading"", ""Takeover""]"
600,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
180,"[""IDX"", ""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
922,"[""Ownership Changes"", ""Investment"", ""Bullish"", ""insider-trading""]"
1022,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1023,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
594,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
599,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
597,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
595,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
601,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
923,"[""Ownership Changes"", ""Bullish"", ""insider-trading""]"
1024,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1025,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
605,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
602,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
604,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
603,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
924,"[""Ownership Changes"", ""Bearish"", ""insider-trading""]"
1026,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
608,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
612,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
614,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
213,"[""IDX"", ""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
610,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
925,"[""Ownership Changes"", ""Investment"", ""Bullish"", ""insider-trading""]"
1027,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
606,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
609,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
611,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
615,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
613,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
607,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
926,"[""Ownership Changes"", ""Bearish"", ""insider-trading""]"
1029,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1030,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1031,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
616,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
927,"[""Ownership Changes"", ""Bullish"", ""insider-trading""]"
1032,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1033,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
617,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1034,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1035,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1036,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1037,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1038,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1125,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1171,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
618,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
622,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
243,"[""IDX"", ""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
244,"[""IDX"", ""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
621,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
620,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
619,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
624,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1039,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1040,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1042,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
251,"[""IDX"", ""Bearish"", ""insider-trading"", ""Shares Consolidation"", ""Ownership Changes""]"
1043,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
929,"[""Acquisition"", ""Ownership Structure"", ""Bullish"", ""insider-trading""]"
930,"[""Divestment"", ""Ownership Changes"", ""Bearish"", ""insider-trading""]"
625,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
626,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1044,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1046,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1048,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1049,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1126,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1047,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
628,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
630,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
631,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
632,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
634,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
627,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
629,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
636,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
641,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
645,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
649,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
269,"[""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
647,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
642,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
276,"[""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
648,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
637,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
646,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
638,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
640,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
644,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
639,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
651,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1052,"[""neutral"", ""ownership change"", ""insider trading""]"
286,"[""Bearish"", ""insider-trading"", ""Divestment"", ""Ownership Changes""]"
1041,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1194,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1127,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
301,"[""Bearish"", ""insider-trading"", ""Divestment"", ""Ownership Changes""]"
652,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1051,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1053,"[""neutral"", ""ownership change"", ""insider trading""]"
1128,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1173,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1174,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1175,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
310,"[""Ownership Changes"", ""Investment"", ""Bullish"", ""insider-trading""]"
655,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
659,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
661,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
698,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
700,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
314,"[""Ownership Changes"", ""Succession"", ""insider-trading""]"
315,"[""Ownership Changes"", ""Succession"", ""insider-trading""]"
653,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
696,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
656,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
660,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
662,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
701,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
658,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
705,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
699,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
654,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1028,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
667,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
671,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
703,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
335,"[""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
665,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
669,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
704,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
702,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1054,"[""bullish"", ""investment"", ""ownership change"", ""insider trading""]"
663,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
664,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
668,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
670,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
717,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
718,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
716,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
672,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
719,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
680,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
720,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
677,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
681,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
673,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
361,"[""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
362,"[""Bullish"", ""insider-trading"", ""Investment"", ""Ownership Changes""]"
363,"[""Bearish"", ""insider-trading"", ""Divestment"", ""Ownership Changes""]"
721,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
678,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
725,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
726,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
724,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
682,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
377,"[""insider-trading""]"
378,"[""Bullish"", ""Investment"", ""insider-trading""]"
674,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
723,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
729,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
731,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
679,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
727,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
675,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
728,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
730,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1055,"[""takeover"", ""insider trading"", ""ownership change"", ""bullish"", ""investment""]"
684,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
732,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1130,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1132,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1056,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1177,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1178,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
1179,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
1057,"[""Bearish"", ""Divestment"", ""Ownership Change"", ""Insider Trading""]"
733,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
742,"[""insider-trading"", ""Bullish"", ""Ownership Changes"", ""IDX""]"
685,"[""Bullish"", ""Investment"", ""Ownership Change"", ""Insider Trading""]"
